X1,X2,X3,X4,X5,X6,y
3.857,3.065,12,4.264,3.56,4.801,0
4.977,2.168,14,5.209,4.343,4.919,1
2.963,5.089,10,2.907,3.401,3.344,0
3.149,3.715,13,3.628,3.095,4.64,0
6.047,4.877,14,4.47,6.361,1.32,0
5.684,5.253,14,4.125,6.138,1.192,0
4.899,2.171,13,5.171,4.267,4.973,1
2.686,6.721,13,2.024,3.71,1.847,0
4.894,4.136,16,4.264,4.962,2.931,0
3.296,3.189,13,3.94,3.052,5.08,0
3.839,2.866,16,4.347,3.471,5.021,0
2.829,6.178,12,2.342,3.657,2.308,0
2.614,7.236,14,1.753,3.823,1.363,0
4.861,4.121,12,4.255,4.925,2.971,0
5.042,5.281,13,3.807,5.516,1.631,0
4.961,3.919,15,4.395,4.951,3.108,0
4.703,4.604,11,3.958,4.941,2.582,0
7.356,2.983,15,5.965,6.975,2.338,1
2.786,6.002,14,2.403,3.553,2.522,0
3.109,4.49,8,3.253,3.331,3.862,0
4.611,2.039,13,5.094,3.937,5.319,1
2.947,5.122,13,2.885,3.397,3.322,0
6.234,2.696,13,5.564,5.768,3.454,1
2.286,3.727,13,3.213,2.25,5.255,1
2.723,6.429,14,2.176,3.643,2.124,0
3.11,4.455,12,3.269,3.32,3.897,0
5.165,4.206,13,4.36,5.254,2.661,0
2.878,5.673,14,2.599,3.526,2.799,0
3.857,3.067,11,4.263,3.561,4.798,0
4.775,3.507,15,4.497,4.621,3.673,0
2.717,6.286,11,2.239,3.585,2.278,0
5.292,5.785,12,3.694,5.942,0.924,0
1.692,3.385,14,3.088,1.543,6.044,1
4.658,4.206,14,4.12,4.755,3.029,0
4.432,3.806,13,4.196,4.39,3.611,0
3.409,2.986,13,4.088,3.091,5.209,0
3.927,3.942,13,3.894,3.942,3.836,1
3.207,3.761,12,3.635,3.169,4.549,0
2.912,5.109,11,2.874,3.358,3.361,0
3.415,2.339,14,4.388,2.867,5.878,0
3.167,4.016,14,3.498,3.22,4.313,0
5.315,4.218,12,4.426,5.406,2.539,0
5.058,4.972,15,3.957,5.422,1.941,0
3.158,3.849,11,3.571,3.151,4.494,0
6.13,2.629,16,5.545,5.643,3.599,1
3.008,4.48,14,3.209,3.229,3.945,0
5.566,2.464,15,5.352,5.028,4.182,1
3.026,4.701,16,3.116,3.325,3.702,0
2.863,5.577,10,2.635,3.476,2.909,0
2.944,5.2,15,2.847,3.422,3.243,0
2.988,4.655,15,3.119,3.271,3.779,0
2.758,6.12,12,2.335,3.566,2.421,0
1.852,3.357,15,3.177,1.691,5.956,1
5.107,3.363,12,4.721,4.897,3.58,0
2.937,5.779,12,2.577,3.622,2.645,0
2.355,3.456,13,3.37,2.221,5.487,1
4.553,1.947,15,5.109,3.847,5.457,1
2.611,6.936,11,1.89,3.713,1.678,0
3.088,1.64,11,4.554,2.296,6.844,1
4.955,3.742,13,4.474,4.882,3.296,0
7.21,2.975,13,5.899,6.829,2.453,1
5.525,5.267,13,4.043,5.987,1.294,0
2.766,6.119,12,2.34,3.574,2.416,0
4.913,3.269,11,4.672,4.673,3.819,0
2.689,6.525,10,2.116,3.643,2.05,0
3.471,2.118,16,4.516,2.843,6.067,0
5.396,5.263,11,3.983,5.858,1.391,0
2.989,4.875,9,3.018,3.351,3.548,0
2.328,3.405,14,3.381,2.177,5.56,1
2.889,3.608,10,3.554,2.801,4.94,1
